IP地址,端口,TLS,数据中心,地区,城市,网络延迟,下载速度
47.245.107.174,2087,true,SIN,Asia Pacific,Singapore,243 ms,0 kB/s
8.219.1.169,443,true,SIN,Asia Pacific,Singapore,223 ms,0 kB/s
47.76.33.40,2087,true,HKG,Asia Pacific,Hong Kong,67 ms,0 kB/s
47.236.149.107,8443,true,SIN,Asia Pacific,Singapore,223 ms,0 kB/s
47.76.33.40,8443,true,HKG,Asia Pacific,Hong Kong,64 ms,0 kB/s
8.218.3.12,8443,true,HKG,Asia Pacific,Hong Kong,57 ms,0 kB/s
47.236.164.215,2083,true,SIN,Asia Pacific,Singapore,221 ms,0 kB/s
47.236.117.48,8443,true,SIN,Asia Pacific,Singapore,233 ms,0 kB/s
8.222.140.87,2053,true,SIN,Asia Pacific,Singapore,222 ms,0 kB/s
47.76.94.15,2096,true,HKG,Asia Pacific,Hong Kong,56 ms,0 kB/s
47.245.105.224,8443,true,SIN,Asia Pacific,Singapore,250 ms,0 kB/s
47.242.59.216,8443,true,HKG,Asia Pacific,Hong Kong,59 ms,0 kB/s
47.242.59.216,2087,true,HKG,Asia Pacific,Hong Kong,62 ms,0 kB/s
47.76.94.15,8443,true,HKG,Asia Pacific,Hong Kong,68 ms,0 kB/s
